Sending 10bytes '4856-NGAME'
RecvFrom FAILED. ERROR 10060
Recieving 10bytes '4856-NGAME'
Sending 5bytes 'Hello'
Opened listeneing socket. Local [0.0.0.0:9175]. Peer [0.0.0.0:0].
Listening... Port 55075
Opening Socket Stream. Local [192.168.1.87:9175]. Peer [192.168.1.87:56862].
Reading 20bytes 'Connection Establish'.
Sending 22bytes 'Connection Established'
Closing Socket. Local [0.0.0.0:9175], Peer [0.0.0.0:0].
Closing Socket. Local [0.0.0.0:9171], Peer [0.0.0.0:0].
Closing Socket. Local [0.0.0.0:50047], Peer [0.0.0.0:0].
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
Sending 45bytes 'CIRC X:33ÛB'
